 0 2000 0755
lib/libCamera_imx398mipiraw_N3D_Capture.so 0 2000 0755
lib/libCamera_imx398mipiraw_N3D_Preview.so 0 2000 0755
lib/libCamera_imx398mipiraw_N3D_Video.so 0 2000 0755
lib/libCamera_imx398mipiraw_P1_YUV.so 0 2000 0755
lib/libCamera_imx398mipiraw_Scene_Capture.so 0 2000 0755
lib/libCamera_imx398mipiraw_Scene_Capture_4cell.so 0 2000 0755
lib/libCamera_imx398mipiraw_Scene_Preview.so 0 2000 0755
lib/libCamera_imx398mipiraw_Scene_Preview_4k.so 0 2000 0755
lib/libCamera_imx398mipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib/libCamera_imx398mipiraw_Video_1080.so 0 2000 0755
lib/libCamera_imx398mipiraw_Video_4k.so 0 2000 0755
lib/libCamera_imx481mipiraw_E2EHDR_Preview.so 0 2000 0755
lib/libCamera_imx481mipiraw_E2EHDR_Video.so 0 2000 0755
lib/libCamera_imx481mipiraw_Face_Capture.so 0 2000 0755
lib/libCamera_imx481mipiraw_Flash_Capture.so 0 2000 0755
lib/libCamera_imx481mipiraw_HDR_Capture.so 0 2000 0755
lib/libCamera_imx481mipiraw_HDR_Preview.so 0 2000 0755
lib/libCamera_imx481mipiraw_HDR_Video.so 0 2000 0755
lib/libCamera_imx481mipiraw_N3D_Capture.so 0 2000 0755
lib/libCamera_imx481mipiraw_N3D_Preview.so 0 2000 0755
lib/libCamera_imx481mipiraw_N3D_Video.so 0 2000 0755
lib/libCamera_imx481mipiraw_P1_YUV.so 0 2000 0755
lib/libCamera_imx481mipiraw_Scene_Capture.so 0 2000 0755
lib/libCamera_imx481mipiraw_Scene_Capture_4cell.so 0 2000 0755
lib/libCamera_imx481mipiraw_Scene_Preview.so 0 2000 0755
lib/libCamera_imx481mipiraw_Scene_Preview_4k.so 0 2000 0755
lib/libCamera_imx481mipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib/libCamera_imx481mipiraw_Video_1080.so 0 2000 0755
lib/libCamera_imx481mipiraw_Video_4k.so 0 2000 0755
lib/libCamera_imx499mipiraw_E2EHDR_Preview.so 0 2000 0755
lib/libCamera_imx499mipiraw_E2EHDR_Video.so 0 2000 0755
lib/libCamera_imx499mipiraw_Face_Capture.so 0 2000 0755
lib/libCamera_imx499mipiraw_Flash_Capture.so 0 2000 0755
lib/libCamera_imx499mipiraw_HDR_Capture.so 0 2000 0755
lib/libCamera_imx499mipiraw_HDR_Preview.so 0 2000 0755
lib/libCamera_imx499mipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib/libCamera_imx499mipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib/libCamera_imx499mipiraw_HDR_Video.so 0 2000 0755
lib/libCamera_imx499mipiraw_N3D_Capture.so 0 2000 0755
lib/libCamera_imx499mipiraw_N3D_Preview.so 0 2000 0755
lib/libCamera_imx499mipiraw_N3D_Video.so 0 2000 0755
lib/libCamera_imx499mipiraw_P1_YUV.so 0 2000 0755
lib/libCamera_imx499mipiraw_Scene_Capture.so 0 2000 0755
lib/libCamera_imx499mipiraw_Scene_Capture_4cell.so 0 2000 0755
lib/libCamera_imx499mipiraw_Scene_Preview.so 0 2000 0755
lib/libCamera_imx499mipiraw_Scene_Preview_4k.so 0 2000 0755
lib/libCamera_imx499mipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib/libCamera_imx499mipiraw_Video_1080.so 0 2000 0755
lib/libCamera_imx499mipiraw_Video_4k.so 0 2000 0755
lib/libCamera_imx519mipiraw_E2EHDR_Preview.so 0 2000 0755
lib/libCamera_imx519mipiraw_E2EHDR_Video.so 0 2000 0755
lib/libCamera_imx519mipiraw_Face_Capture.so 0 2000 0755
lib/libCamera_imx519mipiraw_Flash_Capture.so 0 2000 0755
lib/libCamera_imx519mipiraw_HDR_Capture.so 0 2000 0755
lib/libCamera_imx519mipiraw_HDR_Face_Capture.so 0 2000 0755
lib/libCamera_imx519mipiraw_HDR_Preview.so 0 2000 0755
lib/libCamera_imx519mipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib/libCamera_imx519mipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib/libCamera_imx519mipiraw_HDR_Video.so 0 2000 0755
lib/libCamera_imx519mipiraw_N3D_Capture.so 0 2000 0755
lib/libCamera_imx519mipiraw_N3D_Preview.so 0 2000 0755
lib/libCamera_imx519mipiraw_N3D_Video.so 0 2000 0755
lib/libCamera_imx519mipiraw_P1_YUV.so 0 2000 0755
lib/libCamera_imx519mipiraw_Scene_Capture.so 0 2000 0755
lib/libCamera_imx519mipiraw_Scene_Capture_4cell.so 0 2000 0755
lib/libCamera_imx519mipiraw_Scene_Preview.so 0 2000 0755
lib/libCamera_imx519mipiraw_Scene_Preview_4k.so 0 2000 0755
lib/libCamera_imx519mipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib/libCamera_imx519mipiraw_Video_1080.so 0 2000 0755
lib/libCamera_imx519mipiraw_Video_4k.so 0 2000 0755
lib/libCamera_imx586mipiraw_E2EHDR_Preview.so 0 2000 0755
lib/libCamera_imx586mipiraw_E2EHDR_Video.so 0 2000 0755
lib/libCamera_imx586mipiraw_Face_Capture.so 0 2000 0755
lib/libCamera_imx586mipiraw_Flash_Capture.so 0 2000 0755
lib/libCamera_imx586mipiraw_HDR_Capture.so 0 2000 0755
lib/libCamera_imx586mipiraw_HDR_Face_Capture.so 0 2000 0755
lib/libCamera_imx586mipiraw_HDR_Preview.so 0 2000 0755
lib/libCamera_imx586mipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib/libCamera_imx586mipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib/libCamera_imx586mipiraw_HDR_Video.so 0 2000 0755
lib/libCamera_imx586mipiraw_N3D_Capture.so 0 2000 0755
lib/libCamera_imx586mipiraw_N3D_Preview.so 0 2000 0755
lib/libCamera_imx586mipiraw_N3D_Video.so 0 2000 0755
lib/libCamera_imx586mipiraw_P1_YUV.so 0 2000 0755
lib/libCamera_imx586mipiraw_Scene_Capture.so 0 2000 0755
lib/libCamera_imx586mipiraw_Scene_Capture_4cell.so 0 2000 0755
lib/libCamera_imx586mipiraw_Scene_Preview.so 0 2000 0755
lib/libCamera_imx586mipiraw_Scene_Preview_4k.so 0 2000 0755
lib/libCamera_imx586mipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib/libCamera_imx586mipiraw_Video_1080.so 0 2000 0755
lib/libCamera_imx586mipiraw_Video_1080_60.so 0 2000 0755
lib/libCamera_imx586mipiraw_Video_4k.so 0 2000 0755
lib/libCamera_ov13b10mainmipiraw_E2EHDR_Preview.so 0 2000 0755
lib/libCamera_ov13b10mainmipiraw_E2EHDR_Video.so 0 2000 0755
lib/libCamera_ov13b10mainmipiraw_Face_Capture.so 0 2000 0755
lib/libCamera_ov13b10mainmipiraw_Flash_Capture.so 0 2000 0755
lib/libCamera_ov13b10mainmipiraw_HDR_Capture.so 0 2000 0755
lib/libCamera_ov13b10mainmipiraw_HDR_Preview.so 0 2000 0755
lib/libCamera_ov13b10mainmipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib/libCamera_ov13b10mainmipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib/libCamera_ov13b10mainmipiraw_HDR_Video.so 0 2000 0755
lib/libCamera_ov13b10mainmipiraw_N3D_Capture.so 0 2000 0755
lib/libCamera_ov13b10mainmipiraw_N3D_Preview.so 0 2000 0755
lib/libCamera_ov13b10mainmipiraw_N3D_Video.so 0 2000 0755
lib/libCamera_ov13b10mainmipiraw_P1_YUV.so 0 2000 0755
lib/libCamera_ov13b10mainmipiraw_Scene_Capture.so 0 2000 0755
lib/libCamera_ov13b10mainmipiraw_Scene_Capture_4cell.so 0 2000 0755
lib/libCamera_ov13b10mainmipiraw_Scene_Preview.so 0 2000 0755
lib/libCamera_ov13b10mainmipiraw_Scene_Preview_4k.so 0 2000 0755
lib/libCamera_ov13b10mainmipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib/libCamera_ov13b10mainmipiraw_Video_1080.so 0 2000 0755
lib/libCamera_ov13b10mainmipiraw_Video_4k.so 0 2000 0755
lib/libCamera_ov48bmipiraw_E2EHDR_Preview.so 0 2000 0755
lib/libCamera_ov48bmipiraw_E2EHDR_Video.so 0 2000 0755
lib/libCamera_ov48bmipiraw_Face_Capture.so 0 2000 0755
lib/libCamera_ov48bmipiraw_Flash_Capture.so 0 2000 0755
lib/libCamera_ov48bmipiraw_HDR_Capture.so 0 2000 0755
lib/libCamera_ov48bmipiraw_HDR_Preview.so 0 2000 0755
lib/libCamera_ov48bmipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib/libCamera_ov48bmipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib/libCamera_ov48bmipiraw_HDR_Video.so 0 2000 0755
lib/libCamera_ov48bmipiraw_N3D_Capture.so 0 2000 0755
lib/libCamera_ov48bmipiraw_N3D_Preview.so 0 2000 0755
lib/libCamera_ov48bmipiraw_N3D_Video.so 0 2000 0755
lib/libCamera_ov48bmipiraw_P1_YUV.so 0 2000 0755
lib/libCamera_ov48bmipiraw_Scene_Capture.so 0 2000 0755
lib/libCamera_ov48bmipiraw_Scene_Capture_4cell.so 0 2000 0755
lib/libCamera_ov48bmipiraw_Scene_Preview.so 0 2000 0755
lib/libCamera_ov48bmipiraw_Scene_Preview_4k.so 0 2000 0755
lib/libCamera_ov48bmipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib/libCamera_ov48bmipiraw_Video_1080.so 0 2000 0755
lib/libCamera_ov48bmipiraw_Video_4k.so 0 2000 0755
lib/libCamera_s5k2l7mipiraw_E2EHDR_Preview.so 0 2000 0755
lib/libCamera_s5k2l7mipiraw_E2EHDR_Video.so 0 2000 0755
lib/libCamera_s5k2l7mipiraw_Face_Capture.so 0 2000 0755
lib/libCamera_s5k2l7mipiraw_Flash_Capture.so 0 2000 0755
lib/libCamera_s5k2l7mipiraw_HDR_Capture.so 0 2000 0755
lib/libCamera_s5k2l7mipiraw_HDR_Preview.so 0 2000 0755
lib/libCamera_s5k2l7mipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib/libCamera_s5k2l7mipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib/libCamera_s5k2l7mipiraw_HDR_Video.so 0 2000 0755
lib/libCamera_s5k2l7mipiraw_N3D_Capture.so 0 2000 0755
lib/libCamera_s5k2l7mipiraw_N3D_Preview.so 0 2000 0755
lib/libCamera_s5k2l7mipiraw_N3D_Video.so 0 2000 0755
lib/libCamera_s5k2l7mipiraw_P1_YUV.so 0 2000 0755
lib/libCamera_s5k2l7mipiraw_Scene_Capture.so 0 2000 0755
lib/libCamera_s5k2l7mipiraw_Scene_Capture_4cell.so 0 2000 0755
lib/libCamera_s5k2l7mipiraw_Scene_Preview.so 0 2000 0755
lib/libCamera_s5k2l7mipiraw_Scene_Preview_4k.so 0 2000 0755
lib/libCamera_s5k2l7mipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib/libCamera_s5k2l7mipiraw_Video_1080.so 0 2000 0755
lib/libCamera_s5k2l7mipiraw_Video_4k.so 0 2000 0755
lib/libCamera_s5k2t7spmipiraw_E2EHDR_Preview.so 0 2000 0755
lib/libCamera_s5k2t7spmipiraw_E2EHDR_Video.so 0 2000 0755
lib/libCamera_s5k2t7spmipiraw_Face_Capture.so 0 2000 0755
lib/libCamera_s5k2t7spmipiraw_Flash_Capture.so 0 2000 0755
lib/libCamera_s5k2t7spmipiraw_HDR_Capture.so 0 2000 0755
lib/libCamera_s5k2t7spmipiraw_HDR_Preview.so 0 2000 0755
lib/libCamera_s5k2t7spmipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib/libCamera_s5k2t7spmipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib/libCamera_s5k2t7spmipiraw_HDR_Video.so 0 2000 0755
lib/libCamera_s5k2t7spmipiraw_N3D_Capture.so 0 2000 0755
lib/libCamera_s5k2t7spmipiraw_N3D_Preview.so 0 2000 0755
lib/libCamera_s5k2t7spmipiraw_N3D_Video.so 0 2000 0755
lib/libCamera_s5k2t7spmipiraw_P1_YUV.so 0 2000 0755
lib/libCamera_s5k2t7spmipiraw_Scene_Capture.so 0 2000 0755
lib/libCamera_s5k2t7spmipiraw_Scene_Capture_4cell.so 0 2000 0755
lib/libCamera_s5k2t7spmipiraw_Scene_Preview.so 0 2000 0755
lib/libCamera_s5k2t7spmipiraw_Scene_Preview_4k.so 0 2000 0755
lib/libCamera_s5k2t7spmipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib/libCamera_s5k2t7spmipiraw_Video_1080.so 0 2000 0755
lib/libCamera_s5k2t7spmipiraw_Video_4k.so 0 2000 0755
lib/libCamera_s5k3m5sxmipiraw_E2EHDR_Preview.so 0 2000 0755
lib/libCamera_s5k3m5sxmipiraw_E2EHDR_Video.so 0 2000 0755
lib/libCamera_s5k3m5sxmipiraw_Face_Capture.so 0 2000 0755
lib/libCamera_s5k3m5sxmipiraw_Flash_Capture.so 0 2000 0755
lib/libCamera_s5k3m5sxmipiraw_HDR_Capture.so 0 2000 0755
lib/libCamera_s5k3m5sxmipiraw_HDR_Preview.so 0 2000 0755
lib/libCamera_s5k3m5sxmipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib/libCamera_s5k3m5sxmipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib/libCamera_s5k3m5sxmipiraw_HDR_Video.so 0 2000 0755
lib/libCamera_s5k3m5sxmipiraw_N3D_Capture.so 0 2000 0755
lib/libCamera_s5k3m5sxmipiraw_N3D_Preview.so 0 2000 0755
lib/libCamera_s5k3m5sxmipiraw_N3D_Video.so 0 2000 0755
lib/libCamera_s5k3m5sxmipiraw_P1_YUV.so 0 2000 0755
lib/libCamera_s5k3m5sxmipiraw_Scene_Capture.so 0 2000 0755
lib/libCamera_s5k3m5sxmipiraw_Scene_Capture_4cell.so 0 2000 0755
lib/libCamera_s5k3m5sxmipiraw_Scene_Preview.so 0 2000 0755
lib/libCamera_s5k3m5sxmipiraw_Scene_Preview_4k.so 0 2000 0755
lib/libCamera_s5k3m5sxmipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib/libCamera_s5k3m5sxmipiraw_Video_1080.so 0 2000 0755
lib/libCamera_s5k3m5sxmipiraw_Video_4k.so 0 2000 0755
lib/libCamera_s5k3p9spmipiraw_E2EHDR_Preview.so 0 2000 0755
lib/libCamera_s5k3p9spmipiraw_E2EHDR_Video.so 0 2000 0755
lib/libCamera_s5k3p9spmipiraw_Face_Capture.so 0 2000 0755
lib/libCamera_s5k3p9spmipiraw_Flash_Capture.so 0 2000 0755
lib/libCamera_s5k3p9spmipiraw_HDR_Capture.so 0 2000 0755
lib/libCamera_s5k3p9spmipiraw_HDR_Preview.so 0 2000 0755
lib/libCamera_s5k3p9spmipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib/libCamera_s5k3p9spmipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib/libCamera_s5k3p9spmipiraw_HDR_Video.so 0 2000 0755
lib/libCamera_s5k3p9spmipiraw_N3D_Capture.so 0 2000 0755
lib/libCamera_s5k3p9spmipiraw_N3D_Preview.so 0 2000 0755
lib/libCamera_s5k3p9spmipiraw_N3D_Video.so 0 2000 0755
lib/libCamera_s5k3p9spmipiraw_P1_YUV.so 0 2000 0755
lib/libCamera_s5k3p9spmipiraw_Scene_Capture.so 0 2000 0755
lib/libCamera_s5k3p9spmipiraw_Scene_Capture_4cell.so 0 2000 0755
lib/libCamera_s5k3p9spmipiraw_Scene_Preview.so 0 2000 0755
lib/libCamera_s5k3p9spmipiraw_Scene_Preview_4k.so 0 2000 0755
lib/libCamera_s5k3p9spmipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib/libCamera_s5k3p9spmipiraw_Video_1080.so 0 2000 0755
lib/libCamera_s5k3p9spmipiraw_Video_4k.so 0 2000 0755
lib/libCamera_s5k4h7frontmipiraw_E2EHDR_Preview.so 0 2000 0755
lib/libCamera_s5k4h7frontmipiraw_E2EHDR_Video.so 0 2000 0755
lib/libCamera_s5k4h7frontmipiraw_Face_Capture.so 0 2000 0755
lib/libCamera_s5k4h7frontmipiraw_Flash_Capture.so 0 2000 0755
lib/libCamera_s5k4h7frontmipiraw_HDR_Capture.so 0 2000 0755
lib/libCamera_s5k4h7frontmipiraw_HDR_Preview.so 0 2000 0755
lib/libCamera_s5k4h7frontmipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib/libCamera_s5k4h7frontmipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib/libCamera_s5k4h7frontmipiraw_HDR_Video.so 0 2000 0755
lib/libCamera_s5k4h7frontmipiraw_N3D_Capture.so 0 2000 0755
lib/libCamera_s5k4h7frontmipiraw_N3D_Preview.so 0 2000 0755
lib/libCamera_s5k4h7frontmipiraw_N3D_Video.so 0 2000 0755
lib/libCamera_s5k4h7frontmipiraw_P1_YUV.so 0 2000 0755
lib/libCamera_s5k4h7frontmipiraw_Scene_Capture.so 0 2000 0755
lib/libCamera_s5k4h7frontmipiraw_Scene_Capture_4cell.so 0 2000 0755
lib/libCamera_s5k4h7frontmipiraw_Scene_Preview.so 0 2000 0755
lib/libCamera_s5k4h7frontmipiraw_Scene_Preview_4k.so 0 2000 0755
lib/libCamera_s5k4h7frontmipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib/libCamera_s5k4h7frontmipiraw_Video_1080.so 0 2000 0755
lib/libCamera_s5k4h7frontmipiraw_Video_4k.so 0 2000 0755
lib/libCamera_sc800csmipiraw_E2EHDR_Preview.so 0 2000 0755
lib/libCamera_sc800csmipiraw_E2EHDR_Video.so 0 2000 0755
lib/libCamera_sc800csmipiraw_Face_Capture.so 0 2000 0755
lib/libCamera_sc800csmipiraw_Flash_Capture.so 0 2000 0755
lib/libCamera_sc800csmipiraw_HDR_Capture.so 0 2000 0755
lib/libCamera_sc800csmipiraw_HDR_Preview.so 0 2000 0755
lib/libCamera_sc800csmipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib/libCamera_sc800csmipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib/libCamera_sc800csmipiraw_HDR_Video.so 0 2000 0755
lib/libCamera_sc800csmipiraw_N3D_Capture.so 0 2000 0755
lib/libCamera_sc800csmipiraw_N3D_Preview.so 0 2000 0755
lib/libCamera_sc800csmipiraw_N3D_Video.so 0 2000 0755
lib/libCamera_sc800csmipiraw_P1_YUV.so 0 2000 0755
lib/libCamera_sc800csmipiraw_Scene_Capture.so 0 2000 0755
lib/libCamera_sc800csmipiraw_Scene_Capture_4cell.so 0 2000 0755
lib/libCamera_sc800csmipiraw_Scene_Preview.so 0 2000 0755
lib/libCamera_sc800csmipiraw_Scene_Preview_4k.so 0 2000 0755
lib/libCamera_sc800csmipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib/libCamera_sc800csmipiraw_Video_1080.so 0 2000 0755
lib/libCamera_sc800csmipiraw_Video_4k.so 0 2000 0755
lib/libDefaultFpsActor.so 0 0 0644
lib/libFrameRecord.so 0 0 0644
lib/libHEVCdec_sa.ca7.android.so 0 0 0644
lib/libJpgEncPipe.so 0 0 0644
lib/libMtkOmxAdpcmDec.so 0 0 0644
lib/libMtkOmxAlacDec.so 0 0 0644
lib/libMtkOmxApeDec.so 0 0 0644
lib/libMtkOmxCore.so 0 0 0644
lib/libMtkOmxGsmDec.so 0 0 0644
lib/libMtkOmxMp3Dec.so 0 0 0644
lib/libMtkSpeechEnh.so 0 0 0644
lib/libNoFpsActor.so 0 0 0644
lib/libOpenCL.so 0 0 0644
lib/libSQLiteModule_VER_ALL.so 0 0 0644
lib/lib_iir.so 0 0 0644
lib/lib_speech_enh.so 0 0 0644
lib/libaal_cust.so 0 0 0644
lib/libaal_cust_func.so 0 2000 0755
lib/libaal_key.so 0 0 0644
lib/libaal_mtk.so 0 0 0644
lib/libaalservice.so 0 2000 0755
lib/libadpcmdec_mtk.so 0 0 0644
lib/libaedv.so 0 0 0644
lib/libaiselector.so 0 2000 0755
lib/libalsautils.so 0 0 0644
lib/libapmonitor_vendor.so 0 0 0644
lib/libappgamepq.so 0 0 0644
lib/libapu_mdw.so 0 0 0644
lib/libapu_mdw_batch.so 0 0 0644
lib/libapusys.so 0 0 0644
lib/libapusys_edma.so 0 0 0644
lib/libarmnn.so 0 0 0644
lib/libarmnn_ndk.mtk.vndk.so 0 0 0644
lib/libasn1c_core.so 0 0 0644
lib/libasn1c_mapi.so 0 0 0644
lib/libasn1c_mdmi.so 0 0 0644
lib/libaudio_param_parser-vnd.so 0 0 0644
lib/libaudioclient_aidl_conversion.so 0 0 0644
lib/libaudiocompensationfilter_vendor.so 0 0 0644
lib/libaudiocompensationfilterc.so 0 0 0644
lib/libaudiocomponentengine_vendor.so 0 0 0644
lib/libaudiocomponentenginec.so 0 0 0644
lib/libaudiocustparam_vendor.so 0 0 0644
lib/libaudiodcrflt_vendor.so 0 0 0644
lib/libaudiofmtconv.so 0 0 0644
lib/libaudiofoundation.so 0 0 0644
lib/libaudioloudc.so 0 0 0644
lib/libaudioprimarydevicehalifclient.so 0 0 0644
lib/libaudiosmartpamtk.so 0 0 0644
lib/libaudiotoolkit_vendor.so 0 0 0644
lib/libaurisysdemo.so 0 0 0644
lib/libavservices_minijail.so 0 0 0644
lib/libavservices_minijail_vendor.so 0 0 0644
lib/libbessound_hd_mtk_vendor.so 0 0 0644
lib/libblisrc32_vendor.so 0 0 0644
lib/libbluetooth_audio_session.so 0 0 0644
lib/libbluetooth_audio_session_mediatek.so 0 0 0644
lib/libbluetooth_hw_test.so 0 0 0644
lib/libbluetooth_mtk.so 0 0 0644
lib/libbluetooth_mtk_pure.so 0 0 0644
lib/libbluetooth_relayer.so 0 0 0644
lib/libbluetoothem_mtk.so 0 0 0644
lib/libbt-vendor.so 0 0 0644
lib/libbwc.so 0 0 0644
lib/libcam.hal3a.log.so 0 2000 0755
lib/libcam.halsensor.hwintegration.so 0 2000 0755
lib/libcamalgo.platform2.so 0 2000 0755
lib/libcamalgo.utility.so 0 0 0644
lib/libcameracustom.lens.so 0 2000 0755
lib/libcameracustom.so 0 2000 0755
lib/libcapctrl.so 0 0 0644
lib/libcares_naptr.so 0 0 0644
lib/libcarrierconfig.so 0 0 0644
lib/libccci_util.so 0 0 0644
lib/libcmdl.so 0 0 0644
lib/libcmdl_ndk.mtk.vndk.so 0 0 0644
lib/libcodec2_hidl@1.0.so 0 0 0644
lib/libcodec2_hidl@1.1.so 0 0 0644
lib/libcodec2_hidl@1.2.so 0 0 0644
lib/libcodec2_hidl_plugin.so 0 0 0644
lib/libcodec2_mtk_c2store.so 0 0 0644
lib/libcodec2_mtk_vdec.so 0 0 0644
lib/libcodec2_mtk_venc.so 0 0 0644
lib/libcodec2_soft_common.so 0 0 0644
lib/libcodec2_soft_mtk_alacdec.so 0 0 0644
lib/libcodec2_soft_mtk_apedec.so 0 0 0644
lib/libcodec2_soft_mtk_imaadpcmdec.so 0 0 0644
lib/libcodec2_soft_mtk_mp3dec.so 0 0 0644
lib/libcodec2_soft_mtk_msadpcmdec.so 0 0 0644
lib/libcodec2_vndk.so 0 0 0644
lib/libcodec2_vpp_qt_plugin.so 0 0 0644
lib/libcodec2_vpp_rs_plugin.so 0 0 0644
lib/libconnfem.so 0 0 0644
lib/libcs_cs35l45_intf.so 0 0 0644
lib/libcustom_nvram.so 0 0 0644
lib/libcvsd_mtk.so 0 0 0644
lib/libdecrypt.so 0 0 0644
lib/libdpframework.so 0 2000 0755
lib/libdre.so 0 0 0644
lib/libdrm.so 0 0 0644
lib/libdynamiclog.so 0 0 0644
lib/libeffects.so 0 0 0644
lib/libeffectsconfig.so 0 0 0644
lib/libfgauge_gm30.so 0 0 0644
lib/libfile_op.so 0 0 0644
lib/libflatbuffers-cpp.so 0 0 0644
lib/libformatter.so 0 0 0644
lib/libged.so 0 0 0644
lib/libgpu_aux.so 0 0 0644
lib/libgpud.so 0 0 0644
lib/libgpudataproducer.so 0 2000 0755
lib/libgralloc_extra.so 0 0 0644
lib/libgralloc_metadata.so 0 0 0644
lib/libgralloctypes_mtk.so 0 0 0644
lib/libgz_gp_client.so 0 0 0644
lib/libgz_uree.so 0 0 0644
lib/libh264dec_customize.so 0 0 0644
lib/libh264dec_sa.ca7.so 0 0 0644
lib/libh264dec_sd.ca7.so 0 0 0644
lib/libh264dec_se.ca7.so 0 0 0644
lib/libh264enc_sa.ca7.so 0 0 0644
lib/libhdrvideo.so 0 0 0644
lib/libhevce_sb.ca7.android.so 0 0 0644
lib/libhidltransport.so 0 0 0644
lib/libhwbinder.so 0 0 0644
lib/libicd_decoder.so 0 0 0644
lib/libimgsensorca.so 0 0 0644
lib/libion_mtk.so 0 0 0644
lib/libion_ulit.so 0 0 0644
lib/libipsec_ims_shr.so 0 0 0644
lib/libispcameraca.so 0 0 0644
lib/libjpeg-alpha-oal_vendor.so 0 0 0644
lib/libjpeg-alpha_vendor.so 0 0 0644
lib/libkeystore-wifi-hidl.so 0 0 0644
lib/libladder.so 0 0 0644
lib/libminiui.so 0 0 0644
lib/libmml.so 0 0 0644
lib/libmmprofile.so 0 0 0644
lib/libmnetlink_v104.so 0 0 0644
lib/libmp3dec_mtk.so 0 0 0644
lib/libmp4enc_sa.ca7.so 0 0 0644
lib/libmp4enc_xa.ca7.so 0 0 0644
lib/libmsbc_mtk.so 0 0 0644
lib/libmtk_bsg.so 0 0 0644
lib/libmtk_drvb.so 0 2000 0755
lib/libmtkares.so 0 0 0644
lib/libmtkcam.atmseventmgr.so 0 2000 0755
lib/libmtkcam.eventcallback.so 0 2000 0755
lib/libmtkcam_debugutils.so 0 2000 0755
lib/libmtkcam_metadata.so 0 2000 0755
lib/libmtkcam_modulehelper.so 0 2000 0755
lib/libmtkcam_stdutils.so 0 2000 0755
lib/libmtkcam_sysutils.so 0 2000 0755
lib/libmtkcam_tuning_utils.so 0 2000 0755
lib/libmtkcam_ulog.so 0 2000 0755
lib/libmtkcutils.so 0 0 0644
lib/libmtkhardware_legacy.so 0 0 0644
lib/libmtklimiter_vendor.so 0 0 0644
lib/libmtknetutils.so 0 0 0644
lib/libmtkperf_client_vendor.so 0 0 0644
lib/libmtkproperty.so 0 0 0644
lib/libmtkrillog.so 0 0 0644
lib/libmtkshifter_vendor.so 0 0 0644
lib/libmtkspparser.so 0 0 0644
lib/libmtksysutils.so 0 0 0644
lib/libmvpu_cic_ci_compiler.so 0 0 0644
lib/libmvpu_clc_cl_compiler.so 0 0 0644
lib/libmvpu_clc_mvpu_debuginfo.so 0 0 0644
lib/libmvpu_clc_mvpu_elf.so 0 0 0644
lib/libmvpu_clc_mvpu_utility.so 0 0 0644
lib/libmvpu_clc_vpu_isa.so 0 0 0644
lib/libmvpu_config.so 0 0 0644
lib/libmvpu_engine.so 0 0 0644
lib/libmvpu_engine_pub.so 0 0 0644
lib/libmvpu_pattern.so 0 0 0644
lib/libmvpu_pattern_pub.so 0 0 0644
lib/libmvpu_runtime.so 0 0 0644
lib/libmvpu_runtime_pub.so 0 0 0644
lib/libmvpuop_mtk_cv.so 0 0 0644
lib/libmvpuop_mtk_nn.so 0 0 0644
lib/libnbaio_mono.so 0 0 0644
lib/libneuralnetworks_sl_driver_mtk_prebuilt.so 0 2000 0755
lib/libneuroeara.so 0 0 0644
lib/libneuron_adapter_mgvi.so 0 2000 0755
lib/libneuron_graph_delegate.mtk.so 0 0 0644
lib/libneuropilot_hal_utils.so 0 0 0644
lib/libnir_neon_driver.so 0 2000 0755
