/ u:object_r:vendor_file:s0
/etc/usb_modeswitch.d/2077_1000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0083_uPr=WCDMA u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2015_0001 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/8888_6500 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1030 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1f1b u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1527 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/201e_1023 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/04cc_225c u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0ace_20ff u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0169 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1f02 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1fac_0032 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_8304 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1017 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/22de_6803 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_9000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/04cc_226f u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/03f0_641d u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/03f0_581d u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1001 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1046 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/03f0_911d u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7211 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/16d8_f000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1410_5030 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2020_0002 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1410_9020 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_15d0 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0318 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0421_0627 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2077_f000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2001_a407 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/230d_000c u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1004_610c u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1ee8_0018 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1805 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/07d1_a804 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1004_614e u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/22de_6801 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7311 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2001_a40d u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7011 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1d09_1025 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1f18 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_9200 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2357_f000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7801 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1a8d_2000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1da5_f000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/04fc_2140 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_156a u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1fac_0151 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_14c5 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_15c1 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0fce_d0df u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/03f0_002a u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/16d5_f000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_151a u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0101 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/03f0_541d u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1570 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1219 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0146 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1ee8_0068 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1f15 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1ee8_0003 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7071 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_d031 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1ee8_0048 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1199_901c u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_fff6 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1782_0023 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/03f0_521d u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_ffe6 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1edf_6003 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1004_607f u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1da1 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/05c6_1000_uMa=SAMSUNG u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0482_024d u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1ee8_004a u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/20a6_f00e u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/257a_b000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_14c4 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/05c7_1000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_157d u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/106c_3b11 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1004_6327 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1210 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0421_062c u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_8201 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1ee8_0054 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1225 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1ab7_5700 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_6711 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1d09_1000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/057c_62ff u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1001 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7051 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1bbb_f000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_c031 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1ee8_0007 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1c9e_f010 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1026 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0408_1000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2001_7600 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/05c6_6503 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1505 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/16d8_6281 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1580 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_ffde u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1dbc_0669 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/10a9_6080 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1ee8_0040 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/230d_0101 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1031 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1f03 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_15ce u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0110 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1199_9011 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_2004 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1199_901f u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1572 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1de1_1101 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/23a2_1010 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1019 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0421_060c u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2001_98ff u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1414 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_2000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0040 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_8400 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0166 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_157c u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1bbb_f017 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1e89_f000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/03f0_631d u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1542 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1f16 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1004_61aa u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/04cc_2251 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/04bb_bccd u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1446 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0413 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0003 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7401 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/148e_a000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0df7_0800 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/05c6_2001 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/072f_100d u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1199_9017 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0b3c_c700 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1f01 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0421_0610 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1175 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/201e_2009 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/05c6_1000_uMa=AnyDATA u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1c9e_f000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1003 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/230d_0007 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2001_a706 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_14ad u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0ace_2011 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1004_61e7 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2001_a403 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0149 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1bbb_000f u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0053 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1216 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_d257 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/230d_0003 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1307_1169 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1553 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1580 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0fce_d0cf u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_6771 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1583 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1199_9051 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1c9e_9800 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1449 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/04e8_680c u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_155b u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1199_0fff u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/20a6_f00a u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1c25 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1f28_0021 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1004_6190 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0471_1210_uMa=Philips u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/05c6_1000_sVe=Option u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0fce_d0e1 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1c9e_f000_uMa=USB_Modem u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/05c6_1000_sVe=GT u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_d013 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_6751 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1199_9053 u:object_r:vendor_configs_file:s0
/etc/external_camera_config.xml u:object_r:vendor_configs_file:s0
/etc/fstab_swap.ext4096 u:object_r:vendor_configs_file:s0
/etc/fs_config_files u:object_r:vendor_configs_file:s0
/etc/media_codecs_performance.xml u:object_r:vendor_configs_file:s0
/etc/720p.jpg u:object_r:vendor_configs_file:s0
/etc/fstab_swap.ext2048 u:object_r:vendor_configs_file:s0
/etc/media_codecs_c2_base.xml u:object_r:vendor_configs_file:s0
/etc/r_submix_audio_policy_configuration.xml u:object_r:vendor_configs_file:s0
/etc/fstab_swap.extnone u:object_r:vendor_configs_file:s0
/etc/firmware u:object_r:vendor_configs_file:s0
/etc/firmware/aw883xx_acf.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fmacfw_rf_patch_8800dc.bin u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_AP6335.txt u:object_r:vendor_configs_file:s0
/etc/firmware/BCM4356A2.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8703as_fw u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm4334b1_ag_p2p.bin u:object_r:vendor_configs_file:s0
/etc/firmware/EA6521QF_SEEKWAVE_R00005.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723f_config u:object_r:vendor_configs_file:s0
/etc/firmware/fw_adid_8800d80_u02.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm4330_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8703cs_config u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap6214.txt u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8821a_config u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8822es_8822cs_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761au_fw u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap6398sv.txt u:object_r:vendor_configs_file:s0
/etc/firmware/bcm43438a1.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8852du_fw u:object_r:vendor_configs_file:s0
/etc/firmware/fw_patch_u03.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723bs_fw u:object_r:vendor_configs_file:s0
/etc/firmware/clm_bcm4359c51a2_ag.blob u:object_r:vendor_configs_file:s0
/etc/firmware/BCM4345C0.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761b_config u:object_r:vendor_configs_file:s0
/etc/firmware/BCM4330B1.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm4354a1_ag_p2p.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723cs_0_fw u:object_r:vendor_configs_file:s0
/etc/firmware/fw_info.txt u:object_r:vendor_configs_file:s0
/etc/firmware/ssv6051-wifi.cfg u:object_r:vendor_configs_file:s0
/etc/firmware/4343A0.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap6233f.txt u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap6354.txt u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8733b_8723f_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8852bu_config u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761at_fw u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm40183b2_ag_p2p.bin u:object_r:vendor_configs_file:s0
/etc/firmware/SWT6621S_NV_for_test_alone.bin u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_AP6181.txt u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8852cs_config u:object_r:vendor_configs_file:s0
/etc/firmware/fw_patch_table_8800dc_u02h.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43752a2_pcie_ag_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761a_config u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_4330.txt u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8703bs_config u:object_r:vendor_configs_file:s0
/etc/firmware/fmacfw_rf_8800d80.bin u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap6452.txt u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761at8812ae_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8822cs_config_vendor u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761c_mx_config u:object_r:vendor_configs_file:s0
/etc/firmware/fw_patch_8800dc_u02h.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8822cs_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8703as_config u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm4354a1_ag_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_RK901a0.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8822es_8822cs_config u:object_r:vendor_configs_file:s0
/etc/firmware/EA6521QF_SEEKWAVE_R00005.ini u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8852bs_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761ct_mx_fw u:object_r:vendor_configs_file:s0
/etc/firmware/fmacfw_calib_8800dc_u02.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm4359c0_ag.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_patch_table_8800d80.bin u:object_r:vendor_configs_file:s0
/etc/firmware/EA6521QT_SEEKWAVE_R00005.ini u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm4330.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8821cs_fw u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43241b4_ag.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43341b0_ag_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/md5.txt u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43436b0_p2p.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8821c_config u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_GB86302I.txt u:object_r:vendor_configs_file:s0
/etc/firmware/BCM20710A1.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_RK903.txt u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap6216.txt u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723f_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723fs_fw u:object_r:vendor_configs_file:s0
/etc/firmware/otp.bin.z77 u:object_r:vendor_configs_file:s0
/etc/firmware/fmacfw_patch_tbl_8800dc_ipc_u02.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723a_config_addr u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm88459_pcie.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8733bs_8723fs_config_vendor u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm40183b2_ag_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/BCM4359C0.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/fw_RK901a0_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_cyw43438.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8821c_config_vendor u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm40183b2_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap6255.txt u:object_r:vendor_configs_file:s0
/etc/firmware/BCM4345C5.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/fw_adid.bin u:object_r:vendor_configs_file:s0
/etc/firmware/EA6621Q_SEEKWAVE_R00005.ini u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8733b_8723f_config u:object_r:vendor_configs_file:s0
/etc/firmware/fw_patch_table_8800dc.bin u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_RK903_26M.cal u:object_r:vendor_configs_file:s0
/etc/firmware/SWT6621S_NV_SDIO.bin u:object_r:vendor_configs_file:s0
/etc/firmware/wifi_efuse_8723ds.map u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm40183b2.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_RK903b2.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fmacfw_patch_tbl_8800dc_u02.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43438a0.bin u:object_r:vendor_configs_file:s0
/etc/firmware/bcm4329.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723d_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8852as_fw u:object_r:vendor_configs_file:s0
/etc/firmware/wifi_efuse_8723cs.map u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723cs_vf_config u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_AP6476.txt u:object_r:vendor_configs_file:s0
/etc/firmware/BCM4343A1.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/RT2870APCard.dat u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723cs_0_config u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8852du_config u:object_r:vendor_configs_file:s0
/etc/firmware/wifi_efuse_8189e.map u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm4334b1_ag.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fmacfw_rf.bin u:object_r:vendor_configs_file:s0
/etc/firmware/aic_userconfig.txt u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723d_config u:object_r:vendor_configs_file:s0
/etc/firmware/lmacfw_rf_8800d80.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8821a_fw u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_AP6330.txt u:object_r:vendor_configs_file:s0
/etc/firmware/lmacfw_rf_8800d80_u02.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rk903.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/EA6621QT_SEEKWAVE_R00005.ini u:object_r:vendor_configs_file:s0
/etc/firmware/BCM4359C0-CYW.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap6212a.txt u:object_r:vendor_configs_file:s0
/etc/firmware/fw_patch_table.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_RK903b2_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8725as_config u:object_r:vendor_configs_file:s0
/etc/firmware/SWT6621S_SEEKWAVE_R00001.ini u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm4354a1_ag.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_RK901a2_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fmacfw_calib_8800dc_h_u02.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm4359c0_ag_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_awnb108_ap.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8851bu_config u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm40183b2_p2p.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43436b0_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761c_mx_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8852as_config_vendor u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap6212.txt u:object_r:vendor_configs_file:s0
/etc/firmware/fw_RK901a2_p2p.bin u:object_r:vendor_configs_file:s0
/etc/firmware/SWT6621S_DRAM_SDIO.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm4339a0_ag.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_RK901a2.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fmacfw_patch_tbl_8800dc_h_u02.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761at_config u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_AP6210.txt u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43436b0.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8822e_8822c_fw u:object_r:vendor_configs_file:s0
/etc/firmware/clm_bcm43752a2_pcie_ag.blob u:object_r:vendor_configs_file:s0
/etc/firmware/readme.txt u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8852bps_config u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8822b_config u:object_r:vendor_configs_file:s0
